2021-08-02 08:45:04,925  INFO: 主引擎创建成功
2021-08-02 08:45:04,927  INFO: 注册日志事件监听
2021-08-02 08:45:04,928  INFO: 连接CTP接口
2021-08-02 08:45:05,027  INFO: 行情服务器连接成功
2021-08-02 08:45:05,061  INFO: 行情服务器登录成功
2021-08-02 08:45:05,141  INFO: 交易服务器连接成功
2021-08-02 08:45:05,373  INFO: 交易服务器授权验证成功
2021-08-02 08:45:05,441  INFO: 交易服务器登录成功
2021-08-02 08:45:06,221  INFO: 结算信息确认成功
2021-08-02 08:45:10,769  INFO: 合约信息查询成功
2021-08-02 08:45:15,764  INFO: RQData数据接口初始化成功
2021-08-02 08:45:16,024  INFO: 策略文件strategies.PaperDailyResult加载失败，触发异常：
Traceback (most recent call last):
  File "C:\Users\Administrator\miniconda3\lib\site-packages\vnpy_ctastrategy\engine.py", line 814, in load_strategy_class_from_module
    module = importlib.import_module(module_name)
  File "C:\Users\Administrator\miniconda3\lib\importlib\__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
  File "<frozen importlib._bootstrap>", line 983, in _find_and_load
  File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 728, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "C:\Users\Administrator\strategies\PaperDailyResult.py", line 186, in <module>
    pnl.get_trade_record()
  File "C:\Users\Administrator\strategies\PaperDailyResult.py", line 116, in get_trade_record
    self.trade_record_wb = openpyxl.load_workbook(self.path)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 316, in load_workbook
    data_only, keep_links)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 124, in __init__
    self.archive = _validate_archive(fn)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 96, in _validate_archive
    archive = ZipFile(filename, 'r')
  File "C:\Users\Administrator\miniconda3\lib\zipfile.py", line 1240, in __init__
    self.fp = io.open(file, filemode)
FileNotFoundError: [Errno 2] No such file or directory: 'C:\\Users\\Administrator\\PaperAccount_reord_table.xlsx'

2021-08-02 08:45:16,140  INFO: CTA策略引擎初始化成功
2021-08-02 08:45:16,150  INFO: CTA引擎初始化完成
2021-08-02 08:45:16,163  INFO: papertest1开始执行初始化
2021-08-02 08:45:21,847  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,848  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:27:00
2021-08-02 08:45:21,849  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:7.95918786158096, trading_size:6
2021-08-02 08:45:21,849  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,850  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:29:00
2021-08-02 08:45:21,851  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.62938446420997, trading_size:5
2021-08-02 08:45:21,851  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,852  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:31:00
2021-08-02 08:45:21,853  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.493731349953228, trading_size:5
2021-08-02 08:45:21,853  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,854  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:33:00
2021-08-02 08:45:21,854  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.285705530078092, trading_size:6
2021-08-02 08:45:21,855  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,856  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:35:00
2021-08-02 08:45:21,856  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.178656514658053, trading_size:6
2021-08-02 08:45:21,857  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,858  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:37:00
2021-08-02 08:45:21,859  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.580241751795416, trading_size:5
2021-08-02 08:45:21,859  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:39:00
2021-08-02 08:45:21,860  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.36513207496009, trading_size:5
2021-08-02 08:45:21,860  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,861  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:41:00
2021-08-02 08:45:21,862  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.7513101877338, trading_size:5
2021-08-02 08:45:21,862  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,863  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:43:00
2021-08-02 08:45:21,864  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.438453900270094, trading_size:5
2021-08-02 08:45:21,864  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:45:00
2021-08-02 08:45:21,865  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.568529023402826, trading_size:5
2021-08-02 08:45:21,866  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,866  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:47:00
2021-08-02 08:45:21,867  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.437793202813923, trading_size:5
2021-08-02 08:45:21,868  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,868  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:49:00
2021-08-02 08:45:21,869  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.48461511937334, trading_size:5
2021-08-02 08:45:21,870  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,870  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:51:00
2021-08-02 08:45:21,871  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.860775430799665, trading_size:5
2021-08-02 08:45:21,872  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:53:00
2021-08-02 08:45:21,872  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.705707230332264, trading_size:5
2021-08-02 08:45:21,873  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,874  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:55:00
2021-08-02 08:45:21,874  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.980231627804576, trading_size:5
2021-08-02 08:45:21,875  INFO: [papertest3]  clearance time, on_bar_time:14:57:00
2021-08-02 08:45:21,875  INFO: [papertest3]  clearance time, no previous commission, self.pos:0
2021-08-02 08:45:21,876  INFO: [papertest3]  clearance time, on_bar_time:14:58:00
2021-08-02 08:45:21,877  INFO: [papertest3]  clearance time, no previous commission, self.pos:0
2021-08-02 08:45:21,877  INFO: [papertest3]  clearance time, on_bar_time:14:59:00
2021-08-02 08:45:21,878  INFO: [papertest3]  clearance time, no previous commission, self.pos:0
2021-08-02 08:45:21,879  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:01:00
2021-08-02 08:45:21,879  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.677920315658346, trading_size:4
2021-08-02 08:45:21,880  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:21,881  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:03:00
2021-08-02 08:45:21,881  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.03804706664358, trading_size:4
2021-08-02 08:45:21,882  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:05:00
2021-08-02 08:45:21,883  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.45153598195509, trading_size:4
2021-08-02 08:45:21,883  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:21,884  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:07:00
2021-08-02 08:45:21,884  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.08047795680494, trading_size:4
2021-08-02 08:45:21,885  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:21,885  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:09:00
2021-08-02 08:45:21,885  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.990463195709856, trading_size:4
2021-08-02 08:45:21,886  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:21,887  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:11:00
2021-08-02 08:45:21,887  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.324548287924898, trading_size:4
2021-08-02 08:45:21,888  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:13:00
2021-08-02 08:45:21,889  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.297513340966772, trading_size:4
2021-08-02 08:45:21,889  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:21,890  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:15:00
2021-08-02 08:45:21,891  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.272691912680115, trading_size:4
2021-08-02 08:45:21,891  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:17:00
2021-08-02 08:45:21,892  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.749899543175632, trading_size:4
2021-08-02 08:45:21,893  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:19:00
2021-08-02 08:45:21,893  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.520834359997465, trading_size:4
2021-08-02 08:45:21,894  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:21,894  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:21:00
2021-08-02 08:45:21,895  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.060847198381865, trading_size:4
2021-08-02 08:45:21,896  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:21,896  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:23:00
2021-08-02 08:45:21,897  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.72258293331308, trading_size:4
2021-08-02 08:45:21,898  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:21,898  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:25:00
2021-08-02 08:45:21,899  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.495844271567456, trading_size:4
2021-08-02 08:45:21,900  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:21,900  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:27:00
2021-08-02 08:45:21,901  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.53793961732102, trading_size:4
2021-08-02 08:45:21,902  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:21,902  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:29:00
2021-08-02 08:45:21,903  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.15991406943988, trading_size:4
2021-08-02 08:45:21,904  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:21,904  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:31:00
2021-08-02 08:45:21,905  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.646684590307125, trading_size:5
2021-08-02 08:45:21,905  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:33:00
2021-08-02 08:45:21,906  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.509385668532204, trading_size:5
2021-08-02 08:45:21,907  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:35:00
2021-08-02 08:45:21,907  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.383513998635474, trading_size:5
2021-08-02 08:45:21,908  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:37:00
2021-08-02 08:45:21,909  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.184930806891659, trading_size:5
2021-08-02 08:45:21,909  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:39:00
2021-08-02 08:45:21,910  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.33618657298402, trading_size:5
2021-08-02 08:45:21,911  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:41:00
2021-08-02 08:45:21,911  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.141647607932489, trading_size:5
2021-08-02 08:45:21,912  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:21,913  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:43:00
2021-08-02 08:45:21,913  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.629650253963646, trading_size:5
2021-08-02 08:45:21,914  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:45:00
2021-08-02 08:45:21,915  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.577161493296202, trading_size:5
2021-08-02 08:45:21,915  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:47:00
2021-08-02 08:45:21,916  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.695899686857318, trading_size:5
2021-08-02 08:45:21,917  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,917  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:49:00
2021-08-02 08:45:21,918  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.554495925802453, trading_size:5
2021-08-02 08:45:21,918  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,919  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:51:00
2021-08-02 08:45:21,920  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.674947436184057, trading_size:5
2021-08-02 08:45:21,920  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:53:00
2021-08-02 08:45:21,921  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.618823578461283, trading_size:4
2021-08-02 08:45:21,922  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:55:00
2021-08-02 08:45:21,922  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.400710042215403, trading_size:4
2021-08-02 08:45:21,923  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:57:00
2021-08-02 08:45:21,924  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.284109548557451, trading_size:4
2021-08-02 08:45:21,924  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:21,925  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:59:00
2021-08-02 08:45:21,926  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.343691880261666, trading_size:4
2021-08-02 08:45:21,926  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:01:00
2021-08-02 08:45:21,927  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.815136839858141, trading_size:4
2021-08-02 08:45:21,927  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:03:00
2021-08-02 08:45:21,927  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.747083426676637, trading_size:4
2021-08-02 08:45:21,928  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:05:00
2021-08-02 08:45:21,929  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.434898099135484, trading_size:4
2021-08-02 08:45:21,929  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:07:00
2021-08-02 08:45:21,930  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.065101221026966, trading_size:4
2021-08-02 08:45:21,930  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 08:45:21,931  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:09:00
2021-08-02 08:45:21,932  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.809479151399495, trading_size:5
2021-08-02 08:45:21,932  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:11:00
2021-08-02 08:45:21,933  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.742026136683632, trading_size:5
2021-08-02 08:45:21,934  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:13:00
2021-08-02 08:45:21,934  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.680244343804757, trading_size:5
2021-08-02 08:45:21,935  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:21,936  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:15:00
2021-08-02 08:45:21,936  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.29019175071417, trading_size:5
2021-08-02 08:45:21,937  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:21,938  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:17:00
2021-08-02 08:45:21,938  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.932772464808554, trading_size:5
2021-08-02 08:45:21,939  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:19:00
2021-08-02 08:45:21,940  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.605095144585936, trading_size:5
2021-08-02 08:45:21,940  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:21:00
2021-08-02 08:45:21,941  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.221283497359016, trading_size:6
2021-08-02 08:45:21,942  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:23:00
2021-08-02 08:45:21,942  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.286201607884427, trading_size:6
2021-08-02 08:45:21,943  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:25:00
2021-08-02 08:45:21,943  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.17905037166758, trading_size:6
2021-08-02 08:45:21,944  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,945  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:27:00
2021-08-02 08:45:21,945  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.747545209079469, trading_size:5
2021-08-02 08:45:21,946  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,947  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:29:00
2021-08-02 08:45:21,947  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.43529633103275, trading_size:5
2021-08-02 08:45:21,948  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,949  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:31:00
2021-08-02 08:45:21,949  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.065763509362682, trading_size:5
2021-08-02 08:45:21,950  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:33:00
2021-08-02 08:45:21,951  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.89369175616512, trading_size:5
2021-08-02 08:45:21,951  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:35:00
2021-08-02 08:45:21,952  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.485905597222596, trading_size:5
2021-08-02 08:45:21,953  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:37:00
2021-08-02 08:45:21,953  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.27890079052013, trading_size:6
2021-08-02 08:45:21,954  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:21,955  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:39:00
2021-08-02 08:45:21,955  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.255727101424592, trading_size:6
2021-08-02 08:45:21,956  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:41:00
2021-08-02 08:45:21,957  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.234602733812151, trading_size:6
2021-08-02 08:45:21,957  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:21,958  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:43:00
2021-08-02 08:45:21,959  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.048271239836765, trading_size:6
2021-08-02 08:45:21,959  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:21,960  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:45:00
2021-08-02 08:45:21,961  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.211004834036077, trading_size:6
2021-08-02 08:45:21,961  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:21,962  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:47:00
2021-08-02 08:45:21,962  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.02674726873155, trading_size:6
2021-08-02 08:45:21,963  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:21,964  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:49:00
2021-08-02 08:45:21,964  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.691181415103157, trading_size:5
2021-08-02 08:45:21,965  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:21,966  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:51:00
2021-08-02 08:45:21,966  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.049755420206116, trading_size:5
2021-08-02 08:45:21,967  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:21,968  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:53:00
2021-08-02 08:45:21,968  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.045233105608961, trading_size:5
2021-08-02 08:45:21,969  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:55:00
2021-08-02 08:45:21,969  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.791388474225554, trading_size:5
2021-08-02 08:45:21,969  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:57:00
2021-08-02 08:45:21,970  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.642149076182566, trading_size:5
2021-08-02 08:45:21,971  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,971  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:22:59:00
2021-08-02 08:45:21,972  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.42180524973231, trading_size:5
2021-08-02 08:45:21,973  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,973  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:01:00
2021-08-02 08:45:21,974  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.96997740188567, trading_size:5
2021-08-02 08:45:21,975  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:21,975  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:03:00
2021-08-02 08:45:21,976  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.305837687033858, trading_size:5
2021-08-02 08:45:21,977  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:05:00
2021-08-02 08:45:21,977  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.447039367185608, trading_size:5
2021-08-02 08:45:21,978  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:21,978  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:07:00
2021-08-02 08:45:21,979  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.242969008088151, trading_size:5
2021-08-02 08:45:21,980  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:21,980  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:09:00
2021-08-02 08:45:21,981  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.889445557159657, trading_size:5
2021-08-02 08:45:21,982  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:21,982  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:11:00
2021-08-02 08:45:21,983  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.815120963719606, trading_size:5
2021-08-02 08:45:21,984  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:21,984  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:13:00
2021-08-02 08:45:21,985  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.080584849821825, trading_size:4
2021-08-02 08:45:21,986  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:21,986  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:15:00
2021-08-02 08:45:21,987  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.073905258010955, trading_size:4
2021-08-02 08:45:21,988  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:21,988  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:17:00
2021-08-02 08:45:21,989  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.317839598596512, trading_size:4
2021-08-02 08:45:21,989  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:21,990  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:19:00
2021-08-02 08:45:21,991  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.291410265125657, trading_size:4
2021-08-02 08:45:21,991  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:21,992  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:21:00
